,v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15
ASCMA2PDEthird,-0.3375952501,-0.585268278,-0.1149199408,2.2418177944,,,,,,,,,,,,
ASCMADEQRthird,-0.6744897502,0.4307272993,-0.2533471031,1.0675705239,,,,,,,,,,,,
ASCMADEthird,1.7852583893,1.0756500848,-1.2376744181,0.6081538149,,,,,,,,,,,,
AdaptiveDiscreteOnePlusOne,0.0,0.0,0.0,0.2149759484,,,,,,,,,,,,
AlmostRotationInvariantDE,0.8656445219,0.1077796279,0.0717890969,4.816059373,4.0674946138,4.4375697567,0.6720545427,-2.7507551137,,,,,,,,
AlmostRotationInvariantDEAndBigPop,0.8656445219,0.1077796279,0.0717890969,4.816059373,4.0674946138,4.4375697567,0.6720545427,-2.7507551137,,,,,,,,
AnisoEMNA,1.012515477,-0.9138691467,-1.0295302074,1.2097964496,,,,,,,,,,,,
AnisoEMNATBPSA,0.0,0.0,0.0,0.0,,,,,,,,,,,,
AvgHammersleySearch,0.2104283942,-1.1503493804,-0.1397102989,0.8416212336,,,,,,,,,,,,
AvgHammersleySearchPlusMiddlePoint,0.5244005127,-1.1503493804,-0.1397102989,0.8416212336,,,,,,,,,,,,
AvgMetaRecenteringNoHull,0.6962783408,-0.1604212797,-0.6145401633,0.8813954947,,,,,,,,,,,,
AvgRandomSearch,1.7163318206,-1.0929434198,-0.5715059829,0.2691248199,,,,,,,,,,,,
BO,-1.7186359043,-0.0719657219,-0.2263452946,-0.0245468071,,,,,,,,,,,,
BPRotationInvariantDE,-0.5273201105,-0.156805946,-1.2551455501,3.327306828,2.3993996197,1.2830831401,0.8566151549,-1.6450076557,,,,,,,,
CM,1.0082049151,-0.9099785499,-1.025147209,1.2046460074,,,,,,,,,,,,
CMA,1.012515477,-0.9138805701,-1.029555946,1.2098418178,,,,,,,,,,,,
CMandAS,-0.3375952501,-0.5852755939,-0.1149228138,2.2419018641,,,,,,,,,,,,
CMandAS2,1.012515477,-0.9138805701,-1.029555946,1.2098418178,,,,,,,,,,,,
